Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"TI","Trade Indices","4","Algeria","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","58301","Fc","Calculated data"
"TI","Trade Indices","5","American Samoa","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","222","Fc","Calculated data"
"TI","Trade Indices","7","Angola","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","5635","Fc","Calculated data"
"TI","Trade Indices","8","Antigua and Barbuda","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","649","Fc","Calculated data"
"TI","Trade Indices","9","Argentina","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","23714527","Fc","Calculated data"
"TI","Trade Indices","1","Armenia","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","63984","Fc","Calculated data"
"TI","Trade Indices","22","Aruba","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","121572","Fc","Calculated data"
"TI","Trade Indices","10","Australia","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","24111113","Fc","Calculated data"
"TI","Trade Indices","11","Austria","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","5702058","Fc","Calculated data"
"TI","Trade Indices","52","Azerbaijan","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","397745","Fc","Calculated data"
"TI","Trade Indices","12","Bahamas","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","15732","Fc","Calculated data"
"TI","Trade Indices","16","Bangladesh","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","322599","Fc","Calculated data"
"TI","Trade Indices","14","Barbados","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","57100","Fc","Calculated data"
"TI","Trade Indices","57","Belarus","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","1057017","Fc","Calculated data"
"TI","Trade Indices","23","Belize","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","105063","Fc","Calculated data"
"TI","Trade Indices","53","Benin","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","286267","Fc","Calculated data"
"TI","Trade Indices","19","Bolivia (Plurinational State of)","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","927360","Fc","Calculated data"
"TI","Trade Indices","20","Botswana","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","39229","Fc","Calculated data"
"TI","Trade Indices","21","Brazil","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","36382597","Fc","Calculated data"
"TI","Trade Indices","26","Brunei Darussalam","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","1825","Fc","Calculated data"
"TI","Trade Indices","27","Bulgaria","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","1190887","Fc","Calculated data"
"TI","Trade Indices","233","Burkina Faso","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","294545","Fc","Calculated data"
"TI","Trade Indices","29","Burundi","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","50961","Fc","Calculated data"
"TI","Trade Indices","32","Cameroon","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","1026814","Fc","Calculated data"
"TI","Trade Indices","33","Canada","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","23870268","Fc","Calculated data"
"TI","Trade Indices","37","Central African Republic","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","7296","Fc","Calculated data"
"TI","Trade Indices","39","Chad","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","122874","Fc","Calculated data"
"TI","Trade Indices","40","Chile","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","6609556","Fc","Calculated data"
"TI","Trade Indices","96","China, Hong Kong SAR","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","4002994","Fc","Calculated data"
"TI","Trade Indices","128","China, Macao SAR","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","146943","Fc","Calculated data"
"TI","Trade Indices","41","China, mainland","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","35229076","Fc","Calculated data"
"TI","Trade Indices","214","China, Taiwan Province of","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","625742","Fc","Calculated data"
"TI","Trade Indices","44","Colombia","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","5202866","Fc","Calculated data"
"TI","Trade Indices","45","Comoros","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","25116","Fc","Calculated data"
"TI","Trade Indices","46","Congo","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","50399","Fc","Calculated data"
"TI","Trade Indices","47","Cook Islands","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","1501","Fc","Calculated data"
"TI","Trade Indices","48","Costa Rica","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","2550017","Fc","Calculated data"
"TI","Trade Indices","107","C̫te d'Ivoire","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","4921700","Fc","Calculated data"
"TI","Trade Indices","49","Cuba","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","599005","Fc","Calculated data"
"TI","Trade Indices","50","Cyprus","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","334582","Fc","Calculated data"
"TI","Trade Indices","116","Democratic People's Republic of Korea","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","19496","Fc","Calculated data"
"TI","Trade Indices","250","Democratic Republic of the Congo","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","40291","Fc","Calculated data"
"TI","Trade Indices","54","Denmark","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","9847191","Fc","Calculated data"
"TI","Trade Indices","72","Djibouti","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","19317","Fc","Calculated data"
"TI","Trade Indices","55","Dominica","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","27643","Fc","Calculated data"
"TI","Trade Indices","56","Dominican Republic","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","807735","Fc","Calculated data"
"TI","Trade Indices","58","Ecuador","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","3590393","Fc","Calculated data"
"TI","Trade Indices","59","Egypt","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","1987303","Fc","Calculated data"
"TI","Trade Indices","60","El Salvador","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","532060","Fc","Calculated data"
"TI","Trade Indices","63","Estonia","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","196872","Fc","Calculated data"
"TI","Trade Indices","209","Eswatini","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","401434","Fc","Calculated data"
"TI","Trade Indices","64","Faroe Islands","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","25723","Fc","Calculated data"
"TI","Trade Indices","66","Fiji","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","205808","Fc","Calculated data"
"TI","Trade Indices","67","Finland","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","960175","Fc","Calculated data"
"TI","Trade Indices","68","France","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","46136259","Fc","Calculated data"
"TI","Trade Indices","70","French Polynesia","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","20936","Fc","Calculated data"
"TI","Trade Indices","74","Gabon","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","19760","Fc","Calculated data"
"TI","Trade Indices","75","Gambia","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","49192","Fc","Calculated data"
"TI","Trade Indices","73","Georgia","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","592426","Fc","Calculated data"
"TI","Trade Indices","79","Germany","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","42045626","Fc","Calculated data"
"TI","Trade Indices","81","Ghana","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","2654743","Fc","Calculated data"
"TI","Trade Indices","84","Greece","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","3707111","Fc","Calculated data"
"TI","Trade Indices","86","Grenada","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","24767","Fc","Calculated data"
"TI","Trade Indices","89","Guatemala","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","2328564","Fc","Calculated data"
"TI","Trade Indices","90","Guinea","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","73219","Fc","Calculated data"
"TI","Trade Indices","175","Guinea-Bissau","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","119861","Fc","Calculated data"
"TI","Trade Indices","91","Guyana","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","403725","Fc","Calculated data"
"TI","Trade Indices","93","Haiti","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","29466","Fc","Calculated data"
"TI","Trade Indices","95","Honduras","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","1235607","Fc","Calculated data"
"TI","Trade Indices","97","Hungary","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","3854409","Fc","Calculated data"
"TI","Trade Indices","99","Iceland","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","19611","Fc","Calculated data"
"TI","Trade Indices","100","India","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","16240470","Fc","Calculated data"
"TI","Trade Indices","101","Indonesia","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","15444354","Fc","Calculated data"
"TI","Trade Indices","102","Iran (Islamic Republic of)","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","2223594","Fc","Calculated data"
"TI","Trade Indices","103","Iraq","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","132632","Fc","Calculated data"
"TI","Trade Indices","104","Ireland","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","7761016","Fc","Calculated data"
"TI","Trade Indices","105","Israel","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","1230949","Fc","Calculated data"
"TI","Trade Indices","106","Italy","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","25797651","Fc","Calculated data"
"TI","Trade Indices","109","Jamaica","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","337743","Fc","Calculated data"
"TI","Trade Indices","110","Japan","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","1811908","Fc","Calculated data"
"TI","Trade Indices","112","Jordan","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","1021698","Fc","Calculated data"
"TI","Trade Indices","108","Kazakhstan","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","1101668","Fc","Calculated data"
"TI","Trade Indices","114","Kenya","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","1728082","Fc","Calculated data"
"TI","Trade Indices","118","Kuwait","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","28805","Fc","Calculated data"
"TI","Trade Indices","113","Kyrgyzstan","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","207827","Fc","Calculated data"
"TI","Trade Indices","120","Lao People's Democratic Republic","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","35344","Fc","Calculated data"
"TI","Trade Indices","119","Latvia","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","263021","Fc","Calculated data"
"TI","Trade Indices","121","Lebanon","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","513417","Fc","Calculated data"
"TI","Trade Indices","122","Lesotho","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","672","Fc","Calculated data"
"TI","Trade Indices","126","Lithuania","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","962279","Fc","Calculated data"
"TI","Trade Indices","129","Madagascar","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","287298","Fc","Calculated data"
"TI","Trade Indices","130","Malawi","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","487393","Fc","Calculated data"
"TI","Trade Indices","131","Malaysia","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","17413849","Fc","Calculated data"
"TI","Trade Indices","133","Mali","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","517287","Fc","Calculated data"
"TI","Trade Indices","134","Malta","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","12421","Fc","Calculated data"
"TI","Trade Indices","136","Mauritania","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","7824","Fc","Calculated data"
"TI","Trade Indices","137","Mauritius","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","394028","Fc","Calculated data"
"TI","Trade Indices","138","Mexico","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","11048708","Fc","Calculated data"
"TI","Trade Indices","141","Mongolia","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","32481","Fc","Calculated data"
"TI","Trade Indices","143","Morocco","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","1113222","Fc","Calculated data"
"TI","Trade Indices","144","Mozambique","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","224854","Fc","Calculated data"
"TI","Trade Indices","147","Namibia","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","125773","Fc","Calculated data"
"TI","Trade Indices","149","Nepal","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","158163","Fc","Calculated data"
"TI","Trade Indices","150","Netherlands","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","50798746","Fc","Calculated data"
"TI","Trade Indices","153","New Caledonia","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","4281","Fc","Calculated data"
"TI","Trade Indices","156","New Zealand","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","11531837","Fc","Calculated data"
"TI","Trade Indices","157","Nicaragua","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","1038471","Fc","Calculated data"
"TI","Trade Indices","158","Niger","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","69581","Fc","Calculated data"
"TI","Trade Indices","159","Nigeria","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","1012186","Fc","Calculated data"
"TI","Trade Indices","160","Niue","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","174","Fc","Calculated data"
"TI","Trade Indices","162","Norway","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","435510","Fc","Calculated data"
"TI","Trade Indices","299","Palestine","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","126050","Fc","Calculated data"
"TI","Trade Indices","165","Pakistan","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","2274259","Fc","Calculated data"
"TI","Trade Indices","166","Panama","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","479209","Fc","Calculated data"
"TI","Trade Indices","168","Papua New Guinea","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","587191","Fc","Calculated data"
"TI","Trade Indices","169","Paraguay","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","2215909","Fc","Calculated data"
"TI","Trade Indices","170","Peru","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","1861966","Fc","Calculated data"
"TI","Trade Indices","171","Philippines","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","4162344","Fc","Calculated data"
"TI","Trade Indices","173","Poland","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","7050912","Fc","Calculated data"
"TI","Trade Indices","174","Portugal","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","3138722","Fc","Calculated data"
"TI","Trade Indices","117","Republic of Korea","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","2042738","Fc","Calculated data"
"TI","Trade Indices","146","Republic of Moldova","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","415298","Fc","Calculated data"
"TI","Trade Indices","183","Romania","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","750005","Fc","Calculated data"
"TI","Trade Indices","185","Russian Federation","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","3545820","Fc","Calculated data"
"TI","Trade Indices","184","Rwanda","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","49366","Fc","Calculated data"
"TI","Trade Indices","188","Saint Kitts and Nevis","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","12065","Fc","Calculated data"
"TI","Trade Indices","189","Saint Lucia","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","32100","Fc","Calculated data"
"TI","Trade Indices","191","Saint Vincent and the Grenadines","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","42431","Fc","Calculated data"
"TI","Trade Indices","244","Samoa","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","9951","Fc","Calculated data"
"TI","Trade Indices","193","Sao Tome and Principe","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","7393","Fc","Calculated data"
"TI","Trade Indices","194","Saudi Arabia","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","1542408","Fc","Calculated data"
"TI","Trade Indices","195","Senegal","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","201738","Fc","Calculated data"
"TI","Trade Indices","196","Seychelles","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","12635","Fc","Calculated data"
"TI","Trade Indices","197","Sierra Leone","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","21949","Fc","Calculated data"
"TI","Trade Indices","200","Singapore","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","5205887","Fc","Calculated data"
"TI","Trade Indices","25","Solomon Islands","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","36842","Fc","Calculated data"
"TI","Trade Indices","202","South Africa","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","4830782","Fc","Calculated data"
"TI","Trade Indices","203","Spain","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","26240842","Fc","Calculated data"
"TI","Trade Indices","38","Sri Lanka","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","2386645","Fc","Calculated data"
"TI","Trade Indices","207","Suriname","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","36473","Fc","Calculated data"
"TI","Trade Indices","210","Sweden","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","2432759","Fc","Calculated data"
"TI","Trade Indices","211","Switzerland","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","5934701","Fc","Calculated data"
"TI","Trade Indices","212","Syrian Arab Republic","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","2860339","Fc","Calculated data"
"TI","Trade Indices","208","Tajikistan","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","132261","Fc","Calculated data"
"TI","Trade Indices","216","Thailand","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","16600070","Fc","Calculated data"
"TI","Trade Indices","217","Togo","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","125324","Fc","Calculated data"
"TI","Trade Indices","219","Tonga","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","8808","Fc","Calculated data"
"TI","Trade Indices","220","Trinidad and Tobago","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","307558","Fc","Calculated data"
"TI","Trade Indices","222","Tunisia","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","1068736","Fc","Calculated data"
"TI","Trade Indices","223","Turkey","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","6787914","Fc","Calculated data"
"TI","Trade Indices","213","Turkmenistan","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","146580","Fc","Calculated data"
"TI","Trade Indices","226","Uganda","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","373070","Fc","Calculated data"
"TI","Trade Indices","230","Ukraine","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","4583281","Fc","Calculated data"
"TI","Trade Indices","225","United Arab Emirates","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","3233714","Fc","Calculated data"
"TI","Trade Indices","229","United Kingdom","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","11553100","Fc","Calculated data"
"TI","Trade Indices","215","United Republic of Tanzania","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","836598","Fc","Calculated data"
"TI","Trade Indices","231","United States of America","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","88919760","Fc","Calculated data"
"TI","Trade Indices","234","Uruguay","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","2078249","Fc","Calculated data"
"TI","Trade Indices","235","Uzbekistan","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","1284344","Fc","Calculated data"
"TI","Trade Indices","155","Vanuatu","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","24602","Fc","Calculated data"
"TI","Trade Indices","236","Venezuela (Bolivarian Republic of)","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","306925","Fc","Calculated data"
"TI","Trade Indices","237","Viet Nam","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","7568020","Fc","Calculated data"
"TI","Trade Indices","181","Zimbabwe","94","Export Value Base Quantity","1882","Agricult.Products,Total","2016","2016","1000 $","1358128","Fc","Calculated data"
